game_number, agent_type, agent_color, agent_decision_time
0, _random, _white_, _0.15562199999999984
0, _random_splay, _black_, _0.1695349999999998
1, _random, _white_, _0.07074199999999994
1, _random_splay, _black_, _0.07277099999999995
2, _random, _white_, _0.17346399999999979
2, _random_splay, _black_, _0.18743799999999977
3, _random, _white_, _0.16159499999999982
3, _random_splay, _black_, _0.17054699999999978
4, _random, _white_, _0.08283099999999992
4, _random_splay, _black_, _0.09568899999999991
5, _random, _white_, _0.1544999999999998
5, _random_splay, _black_, _0.1576809999999998
6, _random, _white_, _0.05791499999999997
6, _random_splay, _black_, _0.06480499999999995
7, _random, _white_, _0.14073599999999983
7, _random_splay, _black_, _0.1694649999999998
8, _random, _white_, _0.06284999999999995
8, _random_splay, _black_, _0.05682999999999996
9, _random, _white_, _0.12658799999999987
9, _random_splay, _black_, _0.11586399999999986
10, _random, _white_, _0.25182599999999966
10, _random_splay, _black_, _0.2691619999999998
11, _random, _white_, _0.1062349999999999
11, _random_splay, _black_, _0.10095199999999989
12, _random, _white_, _0.07796099999999995
12, _random_splay, _black_, _0.09824299999999991
13, _random, _white_, _0.11692899999999988
13, _random_splay, _black_, _0.11689799999999989
14, _random, _white_, _0.09203499999999991
14, _random_splay, _black_, _0.10378599999999989
15, _random, _white_, _0.06101799999999997
15, _random_splay, _black_, _0.07945999999999996
16, _random, _white_, _0.13880599999999985
16, _random_splay, _black_, _0.14266299999999982
17, _random, _white_, _0.02306
17, _random_splay, _black_, _0.029947000000000012
18, _random, _white_, _0.17820699999999978
18, _random_splay, _black_, _0.1849949999999998
19, _random, _white_, _0.15659199999999984
19, _random_splay, _black_, _0.1660229999999998
20, _random, _white_, _0.13602399999999987
20, _random_splay, _black_, _0.14815599999999984
21, _random, _white_, _0.019028
21, _random_splay, _black_, _0.02794900000000001
22, _random, _white_, _0.14372899999999983
22, _random_splay, _black_, _0.15370999999999985
23, _random, _white_, _0.13667599999999985
23, _random_splay, _black_, _0.14066199999999981
24, _random, _white_, _0.046864999999999976
24, _random_splay, _black_, _0.036892999999999995
25, _random, _white_, _0.09283499999999993
25, _random_splay, _black_, _0.09325699999999995
26, _random, _white_, _0.1568869999999998
26, _random_splay, _black_, _0.1807759999999998
27, _random, _white_, _0.13060999999999992
27, _random_splay, _black_, _0.11966499999999988
28, _random, _white_, _0.1574479999999998
28, _random_splay, _black_, _0.1675989999999998
29, _random, _white_, _0.15286799999999984
29, _random_splay, _black_, _0.17509299999999978
30, _random, _white_, _0.050844999999999974
30, _random_splay, _black_, _0.047235999999999986
31, _random, _white_, _0.10476799999999988
31, _random_splay, _black_, _0.10689099999999988
32, _random, _white_, _0.2612939999999997
32, _random_splay, _black_, _0.26059599999999966
33, _random, _white_, _0.10177299999999989
33, _random_splay, _black_, _0.12085099999999985
34, _random, _white_, _0.13559799999999989
34, _random_splay, _black_, _0.13629499999999986
35, _random, _white_, _0.20989999999999967
35, _random_splay, _black_, _0.20937799999999973
36, _random, _white_, _0.04084299999999999
36, _random_splay, _black_, _0.04988499999999998
37, _random, _white_, _0.02092
37, _random_splay, _black_, _0.02695
38, _random, _white_, _0.08778399999999992
38, _random_splay, _black_, _0.08877399999999992
39, _random, _white_, _0.13870299999999983
39, _random_splay, _black_, _0.12557199999999988
40, _random, _white_, _0.0823879999999999
40, _random_splay, _black_, _0.08665299999999991
41, _random, _white_, _0.1598229999999998
41, _random_splay, _black_, _0.17659799999999978
42, _random, _white_, _0.48132100000000105
42, _random_splay, _black_, _0.4824400000000013
43, _random, _white_, _0.12659999999999988
43, _random_splay, _black_, _0.12475199999999989
44, _random, _white_, _0.09030499999999991
44, _random_splay, _black_, _0.08279399999999994
45, _random, _white_, _0.05181899999999997
45, _random_splay, _black_, _0.06035499999999996
46, _random, _white_, _0.017953000000000004
46, _random_splay, _black_, _0.020439
47, _random, _white_, _0.13562099999999988
47, _random_splay, _black_, _0.15847799999999984
48, _random, _white_, _0.039917999999999995
48, _random_splay, _black_, _0.022884000000000005
49, _random, _white_, _0.17298299999999975
49, _random_splay, _black_, _0.16652199999999978
50, _random, _white_, _0.03806
50, _random_splay, _black_, _0.038928000000000004
51, _random, _white_, _0.028993000000000005
51, _random_splay, _black_, _0.025991
52, _random, _white_, _0.15494299999999983
52, _random_splay, _black_, _0.15175299999999983
53, _random, _white_, _0.13387499999999988
53, _random_splay, _black_, _0.13892399999999988
54, _random, _white_, _0.13846299999999984
54, _random_splay, _black_, _0.13615799999999983
55, _random, _white_, _0.05391399999999999
55, _random_splay, _black_, _0.05884099999999997
56, _random, _white_, _0.14157599999999987
56, _random_splay, _black_, _0.15868099999999982
57, _random, _white_, _0.24810899999999964
57, _random_splay, _black_, _0.28553199999999995
58, _random, _white_, _0.06292799999999997
58, _random_splay, _black_, _0.06082699999999998
59, _random, _white_, _0.11599499999999988
59, _random_splay, _black_, _0.14720699999999987
60, _random, _white_, _0.13803899999999986
60, _random_splay, _black_, _0.14260499999999982
61, _random, _white_, _0.14167899999999983
61, _random_splay, _black_, _0.16133199999999984
62, _random, _white_, _0.09730699999999992
62, _random_splay, _black_, _0.11178299999999988
63, _random, _white_, _0.1710079999999998
63, _random_splay, _black_, _0.1601199999999998
64, _random, _white_, _0.06785199999999995
64, _random_splay, _black_, _0.06880999999999995
65, _random, _white_, _0.06588099999999998
65, _random_splay, _black_, _0.08469699999999997
66, _random, _white_, _0.09471499999999997
66, _random_splay, _black_, _0.0997219999999999
67, _random, _white_, _0.18933699999999978
67, _random_splay, _black_, _0.18160999999999977
68, _random, _white_, _0.09576399999999992
68, _random_splay, _black_, _0.09777799999999992
69, _random, _white_, _0.10671399999999989
69, _random_splay, _black_, _0.10968299999999988
70, _random, _white_, _0.09270799999999994
70, _random_splay, _black_, _0.0948199999999999
71, _random, _white_, _0.1484269999999998
71, _random_splay, _black_, _0.14876499999999981
72, _random, _white_, _0.06584799999999995
72, _random_splay, _black_, _0.07476799999999993
73, _random, _white_, _0.09973799999999991
73, _random_splay, _black_, _0.10786199999999989
74, _random, _white_, _0.10579899999999988
74, _random_splay, _black_, _0.1101109999999999
75, _random, _white_, _0.09488499999999991
75, _random_splay, _black_, _0.09804499999999994
76, _random, _white_, _0.14050099999999985
76, _random_splay, _black_, _0.1724119999999998
77, _random, _white_, _0.10114399999999996
77, _random_splay, _black_, _0.09620999999999992
78, _random, _white_, _0.13577599999999984
78, _random_splay, _black_, _0.1271159999999999
79, _random, _white_, _0.1035539999999999
79, _random_splay, _black_, _0.09630499999999989
80, _random, _white_, _0.12458199999999987
80, _random_splay, _black_, _0.1297199999999999
81, _random, _white_, _0.2044869999999997
81, _random_splay, _black_, _0.19530599999999979
82, _random, _white_, _0.07279599999999993
82, _random_splay, _black_, _0.08092899999999993
83, _random, _white_, _0.1527319999999998
83, _random_splay, _black_, _0.16339999999999977
84, _random, _white_, _0.13960299999999987
84, _random_splay, _black_, _0.12962199999999988
85, _random, _white_, _0.02792800000000001
85, _random_splay, _black_, _0.032937999999999995
86, _random, _white_, _0.06589399999999998
86, _random_splay, _black_, _0.07273899999999996
87, _random, _white_, _0.14169899999999985
87, _random_splay, _black_, _0.13949799999999984
88, _random, _white_, _0.09575799999999993
88, _random_splay, _black_, _0.10863099999999991
89, _random, _white_, _0.07378199999999993
89, _random_splay, _black_, _0.06482799999999997
90, _random, _white_, _0.3511580000000003
90, _random_splay, _black_, _0.3899550000000005
91, _random, _white_, _0.12138199999999985
91, _random_splay, _black_, _0.1480279999999998
92, _random, _white_, _0.039897
92, _random_splay, _black_, _0.03688400000000001
93, _random, _white_, _0.22333099999999972
93, _random_splay, _black_, _0.22261799999999968
94, _random, _white_, _0.058925999999999985
94, _random_splay, _black_, _0.06169499999999996
95, _random, _white_, _0.005985000000000001
95, _random_splay, _black_, _0.008975
96, _random, _white_, _0.11069899999999987
96, _random_splay, _black_, _0.10922099999999989
97, _random, _white_, _0.08830099999999991
97, _random_splay, _black_, _0.10117999999999991
98, _random, _white_, _0.14675799999999983
98, _random_splay, _black_, _0.1629919999999998
99, _random, _white_, _0.007973000000000001
99, _random_splay, _black_, _0.012943999999999999
100, _random, _white_, _0.08279599999999995
100, _random_splay, _black_, _0.07991099999999995
101, _random, _white_, _0.16461599999999982
101, _random_splay, _black_, _0.1744239999999998
102, _random, _white_, _0.22836399999999968
102, _random_splay, _black_, _0.23344899999999963
103, _random, _white_, _0.05083
103, _random_splay, _black_, _0.04995300000000001
104, _random, _white_, _0.08265599999999994
104, _random_splay, _black_, _0.09381099999999991
105, _random, _white_, _0.05889499999999997
105, _random_splay, _black_, _0.06776499999999996
106, _random, _white_, _0.13446999999999987
106, _random_splay, _black_, _0.15675899999999982
107, _random, _white_, _0.1107069999999999
107, _random_splay, _black_, _0.10574199999999993
108, _random, _white_, _0.1262479999999999
108, _random_splay, _black_, _0.11776399999999987
109, _random, _white_, _0.013933999999999998
109, _random_splay, _black_, _0.015963
110, _random, _white_, _0.05379599999999997
110, _random_splay, _black_, _0.05383899999999998
111, _random, _white_, _0.13958199999999985
111, _random_splay, _black_, _0.13310499999999986
112, _random, _white_, _0.1976159999999998
112, _random_splay, _black_, _0.20134899999999972
113, _random, _white_, _0.08970899999999993
113, _random_splay, _black_, _0.09280299999999993
114, _random, _white_, _0.002965
114, _random_splay, _black_, _0.00601
115, _random, _white_, _0.20543399999999973
115, _random_splay, _black_, _0.19263999999999978
116, _random, _white_, _0.18441999999999978
116, _random_splay, _black_, _0.19659599999999977
117, _random, _white_, _0.09073499999999991
117, _random_splay, _black_, _0.11569999999999987
118, _random, _white_, _0.17449699999999985
118, _random_splay, _black_, _0.1585009999999998
119, _random, _white_, _0.16663499999999978
119, _random_splay, _black_, _0.17653499999999978
120, _random, _white_, _0.05483299999999997
120, _random_splay, _black_, _0.07978099999999994
121, _random, _white_, _0.060919999999999974
121, _random_splay, _black_, _0.06480499999999997
122, _random, _white_, _0.12071899999999987
122, _random_splay, _black_, _0.1418159999999998
123, _random, _white_, _0.19656299999999977
123, _random_splay, _black_, _0.1975899999999998
124, _random, _white_, _0.07988099999999994
124, _random_splay, _black_, _0.08527299999999992
125, _random, _white_, _0.14367799999999986
125, _random_splay, _black_, _0.14287099999999983
126, _random, _white_, _0.19226699999999977
126, _random_splay, _black_, _0.1919839999999998
127, _random, _white_, _0.08974299999999992
127, _random_splay, _black_, _0.09978899999999992
128, _random, _white_, _0.05390899999999998
128, _random_splay, _black_, _0.055829999999999984
129, _random, _white_, _0.12164299999999988
129, _random_splay, _black_, _0.13266999999999984
130, _random, _white_, _0.15193499999999985
130, _random_splay, _black_, _0.16291899999999981
131, _random, _white_, _0.0994679999999999
131, _random_splay, _black_, _0.11175999999999987
132, _random, _white_, _0.15871599999999983
132, _random_splay, _black_, _0.16576699999999978
133, _random, _white_, _0.032956
133, _random_splay, _black_, _0.045833999999999986
134, _random, _white_, _0.06185599999999996
134, _random_splay, _black_, _0.07480099999999995
135, _random, _white_, _0.09879499999999991
135, _random_splay, _black_, _0.10852299999999988
136, _random, _white_, _0.08786099999999994
136, _random_splay, _black_, _0.06878999999999996
137, _random, _white_, _0.010992
137, _random_splay, _black_, _0.011919
138, _random, _white_, _0.05881399999999999
138, _random_splay, _black_, _0.06978499999999996
139, _random, _white_, _0.16958499999999976
139, _random_splay, _black_, _0.1714399999999998
140, _random, _white_, _0.18545399999999973
140, _random_splay, _black_, _0.21941899999999975
141, _random, _white_, _0.1636109999999998
141, _random_splay, _black_, _0.1866589999999998
142, _random, _white_, _0.04542999999999998
142, _random_splay, _black_, _0.05281399999999997
143, _random, _white_, _0.14465599999999984
143, _random_splay, _black_, _0.13984399999999989
144, _random, _white_, _0.10966799999999989
144, _random_splay, _black_, _0.13649099999999983
145, _random, _white_, _0.28303799999999985
145, _random_splay, _black_, _0.2861019999999998
146, _random, _white_, _0.15656899999999982
146, _random_splay, _black_, _0.1772999999999998
147, _random, _white_, _0.15084899999999982
147, _random_splay, _black_, _0.14403199999999985
148, _random, _white_, _0.014957999999999999
148, _random_splay, _black_, _0.013964999999999998
149, _random, _white_, _0.09985899999999989
149, _random_splay, _black_, _0.12293399999999985
150, _random, _white_, _0.13389599999999988
150, _random_splay, _black_, _0.14140499999999986
151, _random, _white_, _0.006979999999999999
151, _random_splay, _black_, _0.010949999999999998
152, _random, _white_, _0.049891
152, _random_splay, _black_, _0.04214699999999999
153, _random, _white_, _0.04500799999999999
153, _random_splay, _black_, _0.033936
154, _random, _white_, _0.07986899999999993
154, _random_splay, _black_, _0.08608199999999995
155, _random, _white_, _0.07199099999999999
155, _random_splay, _black_, _0.07904199999999996
156, _random, _white_, _0.09211599999999995
156, _random_splay, _black_, _0.08300199999999996
157, _random, _white_, _0.03293000000000001
157, _random_splay, _black_, _0.029091999999999996
158, _random, _white_, _0.09285699999999995
158, _random_splay, _black_, _0.10704099999999991
159, _random, _white_, _0.06485499999999995
159, _random_splay, _black_, _0.06380099999999995
160, _random, _white_, _0.18149199999999976
160, _random_splay, _black_, _0.18855099999999975
161, _random, _white_, _0.18174299999999988
161, _random_splay, _black_, _0.20141499999999982
162, _random, _white_, _0.08280799999999991
162, _random_splay, _black_, _0.0872709999999999
163, _random, _white_, _0.3813870000000006
163, _random_splay, _black_, _0.39313900000000046
164, _random, _white_, _0.09870299999999992
164, _random_splay, _black_, _0.10699999999999993
165, _random, _white_, _0.1222849999999999
165, _random_splay, _black_, _0.12173299999999986
166, _random, _white_, _0.07083499999999994
166, _random_splay, _black_, _0.07178899999999994
167, _random, _white_, _0.13963199999999984
167, _random_splay, _black_, _0.14762099999999984
168, _random, _white_, _0.011940999999999998
168, _random_splay, _black_, _0.011916999999999999
169, _random, _white_, _0.20471499999999976
169, _random_splay, _black_, _0.22519499999999973
170, _random, _white_, _0.09467899999999993
170, _random_splay, _black_, _0.09988699999999992
171, _random, _white_, _0.06676499999999999
171, _random_splay, _black_, _0.08782599999999996
172, _random, _white_, _0.014044000000000001
172, _random_splay, _black_, _0.019864000000000007
173, _random, _white_, _0.16151099999999985
173, _random_splay, _black_, _0.1526479999999998
174, _random, _white_, _0.14964299999999986
174, _random_splay, _black_, _0.15647899999999987
175, _random, _white_, _0.06779399999999995
175, _random_splay, _black_, _0.06482199999999995
176, _random, _white_, _0.10172299999999988
176, _random_splay, _black_, _0.0997389999999999
177, _random, _white_, _0.10470299999999988
177, _random_splay, _black_, _0.12171399999999985
178, _random, _white_, _0.05086699999999999
178, _random_splay, _black_, _0.07271899999999995
179, _random, _white_, _0.12971599999999986
179, _random_splay, _black_, _0.1166139999999999
180, _random, _white_, _0.13160799999999992
180, _random_splay, _black_, _0.16154599999999986
181, _random, _white_, _0.11765399999999986
181, _random_splay, _black_, _0.12165499999999986
182, _random, _white_, _0.06181299999999998
182, _random_splay, _black_, _0.07671499999999992
183, _random, _white_, _0.025958000000000005
183, _random_splay, _black_, _0.035932000000000006
184, _random, _white_, _0.08268199999999995
184, _random_splay, _black_, _0.08483799999999996
185, _random, _white_, _0.0996559999999999
185, _random_splay, _black_, _0.08577499999999996
186, _random, _white_, _0.10972399999999993
186, _random_splay, _black_, _0.13057899999999986
187, _random, _white_, _0.15768199999999985
187, _random_splay, _black_, _0.1788519999999998
188, _random, _white_, _0.13394599999999984
188, _random_splay, _black_, _0.13190199999999985
189, _random, _white_, _0.13813699999999984
189, _random_splay, _black_, _0.13790599999999983
190, _random, _white_, _0.06825499999999998
190, _random_splay, _black_, _0.07393599999999997
191, _random, _white_, _0.055176999999999976
191, _random_splay, _black_, _0.06790899999999996
192, _random, _white_, _0.16562499999999983
192, _random_splay, _black_, _0.1601339999999998
193, _random, _white_, _0.14701199999999984
193, _random_splay, _black_, _0.14756399999999983
194, _random, _white_, _0.13503399999999985
194, _random_splay, _black_, _0.12769599999999984
195, _random, _white_, _0.016955
195, _random_splay, _black_, _0.013961999999999999
196, _random, _white_, _0.22548099999999968
196, _random_splay, _black_, _0.24145399999999975
197, _random, _white_, _0.18446399999999977
197, _random_splay, _black_, _0.20153899999999972
198, _random, _white_, _0.13864499999999988
198, _random_splay, _black_, _0.13665599999999986
199, _random, _white_, _0.03791799999999999
199, _random_splay, _black_, _0.024912000000000004
200, _random, _white_, _0.1726299999999998
200, _random_splay, _black_, _0.18770399999999973
201, _random, _white_, _0.022098000000000003
201, _random_splay, _black_, _0.03989499999999999
202, _random, _white_, _0.07970599999999993
202, _random_splay, _black_, _0.08597899999999993
203, _random, _white_, _0.05293399999999999
203, _random_splay, _black_, _0.07018599999999997
204, _random, _white_, _0.033875999999999996
204, _random_splay, _black_, _0.033115
205, _random, _white_, _0.06476499999999996
205, _random_splay, _black_, _0.08130399999999992
206, _random, _white_, _0.15902799999999984
206, _random_splay, _black_, _0.17926099999999984
207, _random, _white_, _0.08477199999999993
207, _random_splay, _black_, _0.0920609999999999
208, _random, _white_, _0.11348199999999987
208, _random_splay, _black_, _0.10856299999999991
209, _random, _white_, _0.11663299999999989
209, _random_splay, _black_, _0.14715999999999985
210, _random, _white_, _0.029000000000000005
210, _random_splay, _black_, _0.027156000000000003
211, _random, _white_, _0.10866399999999987
211, _random_splay, _black_, _0.11336399999999987
212, _random, _white_, _0.07728999999999993
212, _random_splay, _black_, _0.07967299999999994
213, _random, _white_, _0.007978
213, _random_splay, _black_, _0.027927000000000007
214, _random, _white_, _0.0899299999999999
214, _random_splay, _black_, _0.07985599999999993
215, _random, _white_, _0.2188739999999997
215, _random_splay, _black_, _0.22530399999999978
216, _random, _white_, _0.07296599999999995
216, _random_splay, _black_, _0.08501599999999995
217, _random, _white_, _0.06689499999999997
217, _random_splay, _black_, _0.09018899999999994
218, _random, _white_, _0.07080799999999994
218, _random_splay, _black_, _0.06781799999999995
219, _random, _white_, _0.14118699999999978
219, _random_splay, _black_, _0.14553499999999983
220, _random, _white_, _0.38941200000000065
220, _random_splay, _black_, _0.3814650000000005
221, _random, _white_, _0.15144399999999986
221, _random_splay, _black_, _0.17298899999999978
222, _random, _white_, _0.07174999999999995
222, _random_splay, _black_, _0.08485299999999994
223, _random, _white_, _0.037876999999999994
223, _random_splay, _black_, _0.05783599999999999
224, _random, _white_, _0.11675999999999989
224, _random_splay, _black_, _0.13353099999999982
225, _random, _white_, _0.10047399999999991
225, _random_splay, _black_, _0.12124899999999991
226, _random, _white_, _0.030056000000000003
226, _random_splay, _black_, _0.023979999999999998
227, _random, _white_, _0.17606899999999978
227, _random_splay, _black_, _0.18350699999999978
228, _random, _white_, _0.06772099999999999
228, _random_splay, _black_, _0.09287699999999995
229, _random, _white_, _0.04187799999999999
229, _random_splay, _black_, _0.030680000000000002
230, _random, _white_, _0.10395499999999992
230, _random_splay, _black_, _0.09359299999999991
231, _random, _white_, _0.12817299999999984
231, _random_splay, _black_, _0.13325099999999987
232, _random, _white_, _0.016957
232, _random_splay, _black_, _0.031912
233, _random, _white_, _0.09162899999999992
233, _random_splay, _black_, _0.09945799999999992
234, _random, _white_, _0.08102199999999997
234, _random_splay, _black_, _0.09570399999999994
235, _random, _white_, _0.1215759999999999
235, _random_splay, _black_, _0.1117689999999999
236, _random, _white_, _0.1518619999999998
236, _random_splay, _black_, _0.1661139999999998
237, _random, _white_, _0.041885
237, _random_splay, _black_, _0.029145
238, _random, _white_, _0.12572599999999987
238, _random_splay, _black_, _0.13099599999999986
239, _random, _white_, _0.11585499999999989
239, _random_splay, _black_, _0.11471399999999987
240, _random, _white_, _0.0928999999999999
240, _random_splay, _black_, _0.08617799999999994
241, _random, _white_, _0.14069099999999987
241, _random_splay, _black_, _0.17450499999999983
242, _random, _white_, _0.13602499999999987
242, _random_splay, _black_, _0.1559239999999998
243, _random, _white_, _0.14445999999999987
243, _random_splay, _black_, _0.16664099999999976
244, _random, _white_, _0.1924879999999998
244, _random_splay, _black_, _0.20146599999999973
245, _random, _white_, _0.12647899999999984
245, _random_splay, _black_, _0.12978599999999982
246, _random, _white_, _0.044879999999999996
246, _random_splay, _black_, _0.03992
247, _random, _white_, _0.14162499999999986
247, _random_splay, _black_, _0.13673399999999983
248, _random, _white_, _0.17889699999999986
248, _random_splay, _black_, _0.16975299999999985
249, _random, _white_, _0.08187599999999992
249, _random_splay, _black_, _0.09140399999999994
250, _random, _white_, _0.07313899999999997
