game_number, agent_type, agent_color, agent_decision_time
250, _random_splay, _black_, _0.08903299999999996
251, _random, _white_, _0.2411449999999997
251, _random_splay, _black_, _0.2320389999999997
252, _random, _white_, _0.021942
252, _random_splay, _black_, _0.04487799999999998
253, _random, _white_, _0.13402799999999987
253, _random_splay, _black_, _0.14129199999999992
254, _random, _white_, _0.14111399999999982
254, _random_splay, _black_, _0.1566399999999998
255, _random, _white_, _0.13768199999999986
255, _random_splay, _black_, _0.13500499999999988
256, _random, _white_, _0.20419699999999977
256, _random_splay, _black_, _0.22989899999999966
257, _random, _white_, _0.14401899999999987
257, _random_splay, _black_, _0.14679499999999981
258, _random, _white_, _0.1719109999999998
258, _random_splay, _black_, _0.17013299999999978
259, _random, _white_, _0.0918239999999999
259, _random_splay, _black_, _0.08417599999999995
260, _random, _white_, _0.14380899999999985
260, _random_splay, _black_, _0.16412799999999986
261, _random, _white_, _0.010970999999999998
261, _random_splay, _black_, _0.008976
262, _random, _white_, _0.13408499999999987
262, _random_splay, _black_, _0.15649499999999983
263, _random, _white_, _0.23599199999999967
263, _random_splay, _black_, _0.24115599999999965
264, _random, _white_, _0.11269799999999987
264, _random_splay, _black_, _0.12663299999999986
265, _random, _white_, _0.08081299999999995
265, _random_splay, _black_, _0.09670299999999994
266, _random, _white_, _0.07782499999999994
266, _random_splay, _black_, _0.0987929999999999
267, _random, _white_, _0.08482399999999993
267, _random_splay, _black_, _0.09668599999999991
268, _random, _white_, _0.006979999999999998
268, _random_splay, _black_, _0.006980999999999999
269, _random, _white_, _0.12466599999999985
269, _random_splay, _black_, _0.15359499999999982
270, _random, _white_, _0.11863899999999987
270, _random_splay, _black_, _0.14018399999999986
271, _random, _white_, _0.009972
271, _random_splay, _black_, _0.014959999999999998
272, _random, _white_, _0.06379399999999996
272, _random_splay, _black_, _0.06488899999999996
273, _random, _white_, _0.06183499999999996
273, _random_splay, _black_, _0.08477399999999992
274, _random, _white_, _0.10186199999999991
274, _random_splay, _black_, _0.12407399999999988
275, _random, _white_, _0.17851799999999976
275, _random_splay, _black_, _0.16356099999999982
276, _random, _white_, _0.14776099999999984
276, _random_splay, _black_, _0.14615999999999982
277, _random, _white_, _0.18670599999999973
277, _random_splay, _black_, _0.18946799999999978
278, _random, _white_, _0.012964
278, _random_splay, _black_, _0.015959
279, _random, _white_, _0.11164299999999987
279, _random_splay, _black_, _0.1063189999999999
280, _random, _white_, _0.10694899999999989
280, _random_splay, _black_, _0.12164999999999986
281, _random, _white_, _0.1539409999999998
281, _random_splay, _black_, _0.14996299999999985
282, _random, _white_, _0.16051299999999982
282, _random_splay, _black_, _0.16609899999999977
283, _random, _white_, _0.1770889999999998
283, _random_splay, _black_, _0.19543799999999972
284, _random, _white_, _0.13006899999999988
284, _random_splay, _black_, _0.1479709999999998
285, _random, _white_, _0.013987000000000001
285, _random_splay, _black_, _0.020228000000000003
286, _random, _white_, _0.1618249999999998
286, _random_splay, _black_, _0.1768179999999998
287, _random, _white_, _0.004044000000000001
287, _random_splay, _black_, _0.005986
288, _random, _white_, _0.14409599999999984
288, _random_splay, _black_, _0.15568099999999982
289, _random, _white_, _0.11706599999999986
289, _random_splay, _black_, _0.12997999999999987
290, _random, _white_, _0.13273999999999986
290, _random_splay, _black_, _0.13868399999999984
291, _random, _white_, _0.17251399999999978
291, _random_splay, _black_, _0.19846899999999973
292, _random, _white_, _0.14548399999999984
292, _random_splay, _black_, _0.14968699999999985
293, _random, _white_, _0.021942000000000003
293, _random_splay, _black_, _0.024937999999999995
294, _random, _white_, _0.09282699999999991
294, _random_splay, _black_, _0.0976939999999999
295, _random, _white_, _0.024963
295, _random_splay, _black_, _0.023902000000000003
296, _random, _white_, _0.11076199999999987
296, _random_splay, _black_, _0.13261899999999988
297, _random, _white_, _0.1066989999999999
297, _random_splay, _black_, _0.09665799999999994
298, _random, _white_, _0.042910000000000004
298, _random_splay, _black_, _0.05385799999999998
299, _random, _white_, _0.14968899999999985
299, _random_splay, _black_, _0.1597349999999998
300, _random, _white_, _0.055054999999999986
300, _random_splay, _black_, _0.053771999999999986
301, _random, _white_, _0.15217999999999984
301, _random_splay, _black_, _0.1670379999999998
302, _random, _white_, _0.2305869999999997
302, _random_splay, _black_, _0.23540399999999964
303, _random, _white_, _0.08582899999999992
303, _random_splay, _black_, _0.10471999999999988
304, _random, _white_, _0.1542479999999998
304, _random_splay, _black_, _0.18033999999999975
305, _random, _white_, _0.015955
305, _random_splay, _black_, _0.037081
306, _random, _white_, _0.12706799999999988
306, _random_splay, _black_, _0.13487499999999988
307, _random, _white_, _0.10371599999999988
307, _random_splay, _black_, _0.09908999999999989
308, _random, _white_, _0.05181199999999997
308, _random_splay, _black_, _0.056329999999999956
309, _random, _white_, _0.16421999999999978
309, _random_splay, _black_, _0.18187299999999984
310, _random, _white_, _0.06482899999999996
310, _random_splay, _black_, _0.06183299999999996
311, _random, _white_, _0.11035599999999987
311, _random_splay, _black_, _0.09628299999999994
312, _random, _white_, _0.10248899999999989
312, _random_splay, _black_, _0.11573099999999988
313, _random, _white_, _0.10919799999999988
313, _random_splay, _black_, _0.10660899999999986
314, _random, _white_, _0.061731
314, _random_splay, _black_, _0.06692499999999997
315, _random, _white_, _0.031007999999999997
315, _random_splay, _black_, _0.026984000000000008
316, _random, _white_, _0.03103700000000001
316, _random_splay, _black_, _0.04488899999999999
317, _random, _white_, _0.11086399999999987
317, _random_splay, _black_, _0.12351899999999985
318, _random, _white_, _0.11758699999999986
318, _random_splay, _black_, _0.11676699999999987
319, _random, _white_, _0.18759199999999976
319, _random_splay, _black_, _0.20137699999999972
320, _random, _white_, _0.16589499999999982
320, _random_splay, _black_, _0.1635469999999998
321, _random, _white_, _0.17220399999999975
321, _random_splay, _black_, _0.15056199999999986
322, _random, _white_, _0.09352299999999991
322, _random_splay, _black_, _0.10431399999999989
323, _random, _white_, _0.025524000000000005
323, _random_splay, _black_, _0.019462999999999998
324, _random, _white_, _0.15029599999999987
324, _random_splay, _black_, _0.1419629999999999
325, _random, _white_, _0.13271599999999983
325, _random_splay, _black_, _0.14122999999999988
326, _random, _white_, _0.042883
326, _random_splay, _black_, _0.07331499999999994
327, _random, _white_, _0.06287399999999997
327, _random_splay, _black_, _0.07275999999999995
328, _random, _white_, _0.04091599999999999
328, _random_splay, _black_, _0.03786699999999999
329, _random, _white_, _0.08577399999999992
329, _random_splay, _black_, _0.08776299999999991
330, _random, _white_, _0.22534099999999965
330, _random_splay, _black_, _0.2563459999999997
331, _random, _white_, _0.11580099999999992
331, _random_splay, _black_, _0.12615099999999985
332, _random, _white_, _0.09871299999999993
332, _random_splay, _black_, _0.1113869999999999
333, _random, _white_, _0.1444749999999999
333, _random_splay, _black_, _0.16037399999999988
334, _random, _white_, _0.2583269999999997
334, _random_splay, _black_, _0.2825449999999998
335, _random, _white_, _0.057830999999999966
335, _random_splay, _black_, _0.058162999999999965
336, _random, _white_, _0.16493199999999983
336, _random_splay, _black_, _0.1567699999999998
337, _random, _white_, _0.03991799999999999
337, _random_splay, _black_, _0.04687599999999999
338, _random, _white_, _0.13770599999999988
338, _random_splay, _black_, _0.16547799999999982
339, _random, _white_, _0.19951799999999972
339, _random_splay, _black_, _0.21532399999999974
340, _random, _white_, _0.19247899999999973
340, _random_splay, _black_, _0.22248999999999972
341, _random, _white_, _0.14250899999999986
341, _random_splay, _black_, _0.14992599999999986
342, _random, _white_, _0.14767099999999983
342, _random_splay, _black_, _0.15541799999999983
343, _random, _white_, _0.061837999999999976
343, _random_splay, _black_, _0.06186799999999997
344, _random, _white_, _0.1555659999999998
344, _random_splay, _black_, _0.1685289999999998
345, _random, _white_, _0.020915000000000007
345, _random_splay, _black_, _0.036900999999999996
346, _random, _white_, _0.16039799999999982
346, _random_splay, _black_, _0.16077599999999978
347, _random, _white_, _0.17553699999999975
347, _random_splay, _black_, _0.19852099999999973
348, _random, _white_, _0.015953
348, _random_splay, _black_, _0.01693
349, _random, _white_, _0.10571899999999992
349, _random_splay, _black_, _0.11874099999999989
350, _random, _white_, _0.12082899999999988
350, _random_splay, _black_, _0.13372499999999984
351, _random, _white_, _0.10484599999999991
351, _random_splay, _black_, _0.12373899999999989
352, _random, _white_, _0.0997539999999999
352, _random_splay, _black_, _0.1062659999999999
353, _random, _white_, _0.14950199999999983
353, _random_splay, _black_, _0.1476519999999998
354, _random, _white_, _0.19632899999999975
354, _random_splay, _black_, _0.2114859999999997
355, _random, _white_, _0.1716559999999998
355, _random_splay, _black_, _0.1654729999999998
356, _random, _white_, _0.04481299999999999
356, _random_splay, _black_, _0.049442999999999994
357, _random, _white_, _0.08974499999999991
357, _random_splay, _black_, _0.0907279999999999
358, _random, _white_, _0.12355899999999989
358, _random_splay, _black_, _0.12477299999999987
359, _random, _white_, _0.08371999999999992
359, _random_splay, _black_, _0.1018069999999999
360, _random, _white_, _0.15563899999999983
360, _random_splay, _black_, _0.15156999999999982
361, _random, _white_, _0.15744399999999983
361, _random_splay, _black_, _0.17440399999999975
362, _random, _white_, _0.08088199999999993
362, _random_splay, _black_, _0.0957409999999999
363, _random, _white_, _0.08183999999999993
363, _random_splay, _black_, _0.07929699999999994
364, _random, _white_, _0.047392999999999984
364, _random_splay, _black_, _0.07284599999999995
365, _random, _white_, _0.09907099999999992
365, _random_splay, _black_, _0.08526499999999994
366, _random, _white_, _0.18429199999999976
366, _random_splay, _black_, _0.19350299999999973
367, _random, _white_, _0.16245799999999985
367, _random_splay, _black_, _0.17458499999999977
368, _random, _white_, _0.0976429999999999
368, _random_splay, _black_, _0.11818399999999987
369, _random, _white_, _0.10540699999999986
369, _random_splay, _black_, _0.12384899999999988
370, _random, _white_, _0.13713599999999984
370, _random_splay, _black_, _0.1566149999999998
371, _random, _white_, _0.07874699999999993
371, _random_splay, _black_, _0.0897989999999999
372, _random, _white_, _0.012973000000000002
372, _random_splay, _black_, _0.011968000000000003
373, _random, _white_, _0.06685699999999996
373, _random_splay, _black_, _0.07878999999999993
374, _random, _white_, _0.16954399999999978
374, _random_splay, _black_, _0.18242399999999975
375, _random, _white_, _0.1320059999999999
375, _random_splay, _black_, _0.13346199999999983
376, _random, _white_, _0.017914000000000003
376, _random_splay, _black_, _0.011120000000000001
377, _random, _white_, _0.018924
377, _random_splay, _black_, _0.02892200000000001
378, _random, _white_, _0.04985099999999999
378, _random_splay, _black_, _0.06415099999999997
379, _random, _white_, _0.1002879999999999
379, _random_splay, _black_, _0.11670899999999987
380, _random, _white_, _0.2661839999999997
380, _random_splay, _black_, _0.30111599999999994
381, _random, _white_, _0.20672599999999972
381, _random_splay, _black_, _0.23752499999999976
382, _random, _white_, _0.10120199999999993
382, _random_splay, _black_, _0.11982999999999992
383, _random, _white_, _0.19359899999999977
383, _random_splay, _black_, _0.21455799999999972
384, _random, _white_, _0.09888199999999993
384, _random_splay, _black_, _0.10454699999999992
385, _random, _white_, _0.1118069999999999
385, _random_splay, _black_, _0.1164749999999999
386, _random, _white_, _0.13850199999999985
386, _random_splay, _black_, _0.17667899999999984
387, _random, _white_, _0.16366899999999984
387, _random_splay, _black_, _0.18547799999999975
388, _random, _white_, _0.18056699999999976
388, _random_splay, _black_, _0.18731499999999973
389, _random, _white_, _0.033934000000000006
389, _random_splay, _black_, _0.054862999999999974
390, _random, _white_, _0.10073299999999992
390, _random_splay, _black_, _0.11559299999999989
391, _random, _white_, _0.052860000000000004
391, _random_splay, _black_, _0.054848
392, _random, _white_, _0.15763399999999989
392, _random_splay, _black_, _0.14747499999999986
393, _random, _white_, _0.005014
393, _random_splay, _black_, _0.0069759999999999996
394, _random, _white_, _0.10666499999999991
394, _random_splay, _black_, _0.10342699999999991
395, _random, _white_, _0.11222799999999987
395, _random_splay, _black_, _0.12567299999999984
396, _random, _white_, _0.06083999999999996
396, _random_splay, _black_, _0.08173399999999993
397, _random, _white_, _0.042858999999999994
397, _random_splay, _black_, _0.04393699999999998
398, _random, _white_, _0.14173799999999984
398, _random_splay, _black_, _0.1574899999999998
399, _random, _white_, _0.09969599999999994
399, _random_splay, _black_, _0.1057669999999999
400, _random, _white_, _0.09179599999999993
400, _random_splay, _black_, _0.09473199999999994
401, _random, _white_, _0.09977499999999993
401, _random_splay, _black_, _0.10869599999999993
402, _random, _white_, _0.08678299999999994
402, _random_splay, _black_, _0.08874699999999995
403, _random, _white_, _0.12768199999999988
403, _random_splay, _black_, _0.13065999999999986
404, _random, _white_, _0.17804699999999984
404, _random_splay, _black_, _0.17717099999999983
405, _random, _white_, _0.010037000000000003
405, _random_splay, _black_, _0.006968
406, _random, _white_, _0.011897999999999999
406, _random_splay, _black_, _0.017103999999999998
407, _random, _white_, _0.19521199999999975
407, _random_splay, _black_, _0.20180199999999976
408, _random, _white_, _0.07537899999999995
408, _random_splay, _black_, _0.0967229999999999
409, _random, _white_, _0.039892
409, _random_splay, _black_, _0.051835999999999965
410, _random, _white_, _0.051885999999999995
410, _random_splay, _black_, _0.047871999999999984
411, _random, _white_, _0.024968000000000004
411, _random_splay, _black_, _0.026925000000000008
412, _random, _white_, _0.18057399999999976
412, _random_splay, _black_, _0.19636599999999976
413, _random, _white_, _0.12965899999999983
413, _random_splay, _black_, _0.12855399999999986
414, _random, _white_, _0.07180799999999994
414, _random_splay, _black_, _0.0957159999999999
415, _random, _white_, _0.09268199999999994
415, _random_splay, _black_, _0.11981399999999988
416, _random, _white_, _0.008978
416, _random_splay, _black_, _0.009942999999999999
417, _random, _white_, _0.10275799999999988
417, _random_splay, _black_, _0.12463699999999989
418, _random, _white_, _0.13067399999999985
418, _random_splay, _black_, _0.14857299999999982
419, _random, _white_, _0.1444509999999998
419, _random_splay, _black_, _0.1497379999999998
420, _random, _white_, _0.12557199999999988
420, _random_splay, _black_, _0.11778299999999989
421, _random, _white_, _0.10770799999999991
421, _random_splay, _black_, _0.10776199999999987
422, _random, _white_, _0.011963
422, _random_splay, _black_, _0.01693
423, _random, _white_, _0.015955999999999998
423, _random_splay, _black_, _0.019949000000000005
424, _random, _white_, _0.2073739999999997
424, _random_splay, _black_, _0.22538499999999967
425, _random, _white_, _0.06982599999999994
425, _random_splay, _black_, _0.06881899999999995
426, _random, _white_, _0.2065789999999997
426, _random_splay, _black_, _0.22735299999999972
427, _random, _white_, _0.07341699999999995
427, _random_splay, _black_, _0.08134799999999995
428, _random, _white_, _0.07670499999999998
428, _random_splay, _black_, _0.10240799999999992
429, _random, _white_, _0.12318699999999987
429, _random_splay, _black_, _0.12127599999999987
430, _random, _white_, _0.20377999999999977
430, _random_splay, _black_, _0.22066499999999972
431, _random, _white_, _0.023935999999999995
431, _random_splay, _black_, _0.020119
432, _random, _white_, _0.06398699999999996
432, _random_splay, _black_, _0.06890299999999995
433, _random, _white_, _0.1778089999999999
433, _random_splay, _black_, _0.15908399999999986
434, _random, _white_, _0.03392000000000001
434, _random_splay, _black_, _0.02099
435, _random, _white_, _0.1434049999999998
435, _random_splay, _black_, _0.1602429999999998
436, _random, _white_, _0.0961159999999999
436, _random_splay, _black_, _0.13718499999999986
437, _random, _white_, _0.12471299999999991
437, _random_splay, _black_, _0.1312629999999999
438, _random, _white_, _0.007078
438, _random_splay, _black_, _0.007038000000000001
439, _random, _white_, _0.008990000000000001
439, _random_splay, _black_, _0.012955000000000003
440, _random, _white_, _0.07802599999999994
440, _random_splay, _black_, _0.07451299999999994
441, _random, _white_, _0.07899799999999994
441, _random_splay, _black_, _0.0997849999999999
442, _random, _white_, _0.11242999999999989
442, _random_splay, _black_, _0.13047999999999987
443, _random, _white_, _0.062467999999999954
443, _random_splay, _black_, _0.07581399999999994
444, _random, _white_, _0.09465399999999992
444, _random_splay, _black_, _0.09648899999999992
445, _random, _white_, _0.18061899999999975
445, _random_splay, _black_, _0.17757699999999982
446, _random, _white_, _0.11175099999999985
446, _random_splay, _black_, _0.10426199999999988
447, _random, _white_, _0.1300539999999999
447, _random_splay, _black_, _0.1304689999999999
448, _random, _white_, _0.0997449999999999
448, _random_splay, _black_, _0.10174999999999988
449, _random, _white_, _0.13622699999999985
449, _random_splay, _black_, _0.14647099999999988
450, _random, _white_, _0.13661299999999982
450, _random_splay, _black_, _0.15731199999999979
451, _random, _white_, _0.03690000000000001
451, _random_splay, _black_, _0.028950000000000007
452, _random, _white_, _0.08441599999999995
452, _random_splay, _black_, _0.07676299999999996
453, _random, _white_, _0.21649499999999974
453, _random_splay, _black_, _0.22603499999999968
454, _random, _white_, _0.08939299999999993
454, _random_splay, _black_, _0.08677699999999992
455, _random, _white_, _0.050855999999999964
455, _random_splay, _black_, _0.061817999999999956
456, _random, _white_, _0.13940699999999986
456, _random_splay, _black_, _0.15957899999999978
457, _random, _white_, _0.19150799999999976
457, _random_splay, _black_, _0.2061059999999997
458, _random, _white_, _0.08347599999999993
458, _random_splay, _black_, _0.10567999999999987
459, _random, _white_, _0.06878099999999993
459, _random_splay, _black_, _0.06884999999999995
460, _random, _white_, _0.10439299999999987
460, _random_splay, _black_, _0.08577799999999992
461, _random, _white_, _0.10111999999999989
461, _random_splay, _black_, _0.11366399999999989
462, _random, _white_, _0.014929000000000001
462, _random_splay, _black_, _0.015016
463, _random, _white_, _0.1277159999999999
463, _random_splay, _black_, _0.1272029999999999
464, _random, _white_, _0.05798699999999998
464, _random_splay, _black_, _0.06689099999999995
465, _random, _white_, _0.1695819999999998
465, _random_splay, _black_, _0.19946199999999975
466, _random, _white_, _0.038891999999999996
466, _random_splay, _black_, _0.05984199999999996
467, _random, _white_, _0.11067099999999987
467, _random_splay, _black_, _0.11469799999999987
468, _random, _white_, _0.07978499999999994
468, _random_splay, _black_, _0.0983279999999999
469, _random, _white_, _0.17964099999999977
469, _random_splay, _black_, _0.2239169999999997
470, _random, _white_, _0.17979899999999974
470, _random_splay, _black_, _0.1681059999999998
471, _random, _white_, _0.030004000000000003
471, _random_splay, _black_, _0.026150999999999997
472, _random, _white_, _0.13105499999999987
472, _random_splay, _black_, _0.11979999999999988
473, _random, _white_, _0.11154999999999993
473, _random_splay, _black_, _0.1015139999999999
474, _random, _white_, _0.07712899999999995
474, _random_splay, _black_, _0.09671599999999994
475, _random, _white_, _0.04188899999999999
475, _random_splay, _black_, _0.033906000000000006
476, _random, _white_, _0.19545699999999977
476, _random_splay, _black_, _0.21448999999999974
477, _random, _white_, _0.07779399999999993
477, _random_splay, _black_, _0.07679699999999993
478, _random, _white_, _0.13349599999999986
478, _random_splay, _black_, _0.14238599999999982
479, _random, _white_, _0.1666649999999998
479, _random_splay, _black_, _0.1695119999999998
480, _random, _white_, _0.22576899999999975
480, _random_splay, _black_, _0.20195299999999974
481, _random, _white_, _0.0958009999999999
481, _random_splay, _black_, _0.11793399999999989
482, _random, _white_, _0.05493199999999996
482, _random_splay, _black_, _0.06633199999999996
483, _random, _white_, _0.1022359999999999
483, _random_splay, _black_, _0.1001799999999999
484, _random, _white_, _0.22436399999999967
484, _random_splay, _black_, _0.22838099999999967
485, _random, _white_, _0.1655219999999998
485, _random_splay, _black_, _0.16761699999999982
486, _random, _white_, _0.11168299999999988
486, _random_splay, _black_, _0.12867399999999987
487, _random, _white_, _0.036899
487, _random_splay, _black_, _0.037897999999999994
488, _random, _white_, _0.18445299999999978
488, _random_splay, _black_, _0.16167299999999982
489, _random, _white_, _0.2332819999999997
489, _random_splay, _black_, _0.2587479999999997
490, _random, _white_, _0.1007239999999999
490, _random_splay, _black_, _0.1028489999999999
491, _random, _white_, _0.04614800000000001
491, _random_splay, _black_, _0.042904999999999985
492, _random, _white_, _0.07871999999999996
492, _random_splay, _black_, _0.0912989999999999
493, _random, _white_, _0.10573599999999989
493, _random_splay, _black_, _0.11870399999999988
494, _random, _white_, _0.08872099999999992
494, _random_splay, _black_, _0.0927949999999999
495, _random, _white_, _0.13756099999999985
495, _random_splay, _black_, _0.13271599999999983
496, _random, _white_, _0.16354799999999978
496, _random_splay, _black_, _0.1606119999999998
497, _random, _white_, _0.2314259999999997
497, _random_splay, _black_, _0.22833699999999968
498, _random, _white_, _0.0887679999999999
498, _random_splay, _black_, _0.08570899999999992
499, _random, _white_, _0.13338699999999987
499, _random_splay, _black_, _0.12528099999999986
